SIMULATION_TYPE         0
DELTA                   1.05
START_RANGE_X           2
START_RANGE_SIGMA_&_MU  1     2
SIGMA                   0.5
MU                      1.1
A_B                     1.0   -2.5
NBLOCKS                 100
NSTEPS                  1000

ENDINPUT

sopra ci sono i valori per 8

Cose che non servono per l'8:
TEMP                    1.8


SIMULATION_TYPE         1
RESTART                 0
TEMP                    1.1
NPART                   108
RHO                     0.8
R_CUT                   2.5
DELTA                   0.1
NBLOCKS                 1
NSTEPS                  5000

INSTANTANEOUS           1

ENDINPUT

Sopra ci sono i valori per MC 7.2

